objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,version_publishers,version_languages,version_yearpublished,version_nickname
"Escrete","19676","3","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498971","5.52206","7.58077","1.875","18242","51","thing","Escrete","2","4","120","120","120","1982","2,3,4","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Five Crowns","1472","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","36699378","5.83524","6.1206","1.223","4331","11382","thing","Five Crowns","1","7","30","30","30","1996","3,4,5,6,7","4","8+","No necessary in-game text","","","","","","standalone","","","","",""
"Fluxx","258","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498770","5.56294","5.67864","1.3885","11624","32591","thing","Fluxx","2","6","30","30","5","1997","2,3,4,5,6","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Forbidden Desert","136063","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498748","6.91675","7.06398","2.0398","592","57659","thing","Forbidden Desert","2","5","45","45","45","2013","1,2,3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Forbidden Island","65244","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","18479877","6.64351","6.75228","1.7385","1001","98609","thing","Forbidden Island","2","4","30","30","30","2010","1,2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Futebox","136269","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","36699371","0","5.6","1","0","11","thing","Futebox","2","2","15","15","15","0","","","","","","","","","","standalone","","","","",""
"The Game + The Game on Fire","182453","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","86084240","5.77733","6.84594","1.1765","0","1727","thing","The Game + The Game on Fire","1","5","20","20","20","2015","1,2,3,4,5","3,4","8+","No necessary in-game text","","","","","","standalone","","","","",""
"Ghosts","32751","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498879","5.49665","5.58714","1","25584","475","thing","Ghosts","2","6","20","20","20","2007","3,4,5,6","5","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Gizmos","246192","9","0","0","0","0","0","1","1","0","0","1","2","","","","","","58630852","7.07393","7.36437","2.0476","414","18258","thing","Gizmos","2","4","50","50","40","2018","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","",""
"Go","188","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498934","7.30883","7.65871","3.9106","225","25927","thing","Go","2","2","180","180","30","-2200","2","2","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Gracias","16184","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","30793078","5.50344","5.53521","1.2143","23908","400","thing","Gracias","3","6","45","45","45","2005","4,5,6","4","","No necessary in-game text","","","","","","standalone","","","","",""
"Guillotine","116","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498777","6.39139","6.54031","1.2696","1566","34088","thing","Guillotine","2","5","30","30","30","1998","2,3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Hanabi","98778","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498768","6.9239","7.03101","1.6915","582","88242","thing","Hanabi","2","5","25","25","25","2010","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","",""
"Haunted Castle","1307","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","30696910","5.5202","5.8004","1","18770","469","thing","Haunted Castle","2","4","10","10","10","1999","2,3","2","4–10","No necessary in-game text","","","","","","standalone","","","","",""
"Hive","2655","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","23544404","7.16976","7.31741","2.3147","325","56335","thing","Hive","2","2","20","20","20","2001","2","2","8+","No necessary in-game text","","","","","","standalone","","","","",""
"Hive: The Ladybug","70704","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","18480184","6.63664","7.61059","2.1739","0","9679","thing","Hive: The Ladybug","2","2","20","20","20","2010","2","2","10+","No necessary in-game text","","","","","","expansion","","","","",""
"Hive: The Mosquito","30323","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","18480182","6.72946","7.5662","2.242","0","11134","thing","Hive: The Mosquito","2","2","20","20","20","2007","2","2","8+","No necessary in-game text","","","","","","expansion","","","","",""
"The Hobbit Card Game","126444","5","0","0","1","0","0","0","0","0","0","0","3","","","","","","22462106","5.36195","5.17111","1.4333","29392","3647","thing","The Hobbit Card Game","2","5","30","30","30","2012","4,5","5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"IceDice","93001","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","30793100","5.56869","6.26307","1.1364","11144","696","thing","IceDice","2","4","5","5","5","2011","2,3,4","2","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Kapital!","311484","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","92830361","0","5.20167","1.3333","0","61","thing","Kapital!","2","5","120","120","60","2019","2,3,4,5","4,5","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"King of Tokyo","70323","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","18479696","7.01392","7.11858","1.4851","473","109548","thing","King of Tokyo","2","6","30","30","30","2011","3,4,5,6","4,5","6+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Kingdomino","204583","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","57858459","7.17449","7.29279","1.2338","323","88261","thing","Kingdomino","2","4","25","25","15","2016","2,3,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Labyrinth Treasure Hunt","16153","4","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505118","5.49089","5.4052","1.2632","26656","744","thing","Labyrinth Treasure Hunt","2","6","30","30","30","2005","2,3,4,5","4","5–12","No necessary in-game text","","","","","","standalone","","","","",""
"Love Letter","129622","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","30696829","7.12356","7.2262","1.1848","362","116023","thing","Love Letter","2","4","20","20","20","2012","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Lovelace & Babbage","257056","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","86084148","5.76467","6.66744","2.2727","5113","2000","thing","Lovelace & Babbage","2","4","30","30","15","2019","2,3,4","3","14+","","","","","","","standalone","","","","",""
"Machi Koro","143884","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","36641236","6.47985","6.59738","1.5201","1335","58320","thing","Machi Koro","2","4","30","30","30","2012","2,3,4","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Masmorra de DADOS","162476","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","36655692","5.5659","6.93682","2.5","11373","234","thing","Masmorra de DADOS","2","5","30","30","30","2014","1,2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Memoir '44","10630","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","23287556","7.33465","7.53311","2.2735","212","42485","thing","Memoir '44","2","8","60","60","30","2004","2","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Moby Dick, or, The Card Game","142584","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498736","5.51405","5.69852","2.1765","20656","466","thing","Moby Dick, or, The Card Game","2","4","60","60","60","2013","2,3,4","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Monopoly Deal Card Game","40398","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505089","6.09136","6.32209","1.3162","2644","26990","thing","Monopoly Deal Card Game","2","5","15","15","15","2008","2,3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"MOW","38984","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498875","5.75722","6.12639","1.0794","5204","2775","thing","MOW","2","10","15","15","15","2008","3,4,5,6","4","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Munchkin","1927","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","18480069","5.69235","5.87379","1.8167","6295","100223","thing","Munchkin","3","6","120","120","60","2001","3,4,5,6","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Munchkin 2: Unnatural Axe","3943","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498944","6.09007","6.42659","1.7952","0","20926","thing","Munchkin 2: Unnatural Axe","3","6","90","90","90","2002","3,4,5,6","4,5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","",""
"Munchkin 3: Clerical Errors","6606","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498947","6.06066","6.45141","1.8556","0","15794","thing","Munchkin 3: Clerical Errors","3","6","90","90","90","2003","3,4,5,6","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","",""
"Munchkin 4: The Need for Steed","20660","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498951","6.04371","6.53054","1.8563","0","12557","thing","Munchkin 4: The Need for Steed","3","6","90","90","90","2005","3,4,5,6","4,5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","",""
"Munchkin Legends","144325","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498954","5.75304","6.3612","1.6897","5262","4850","thing","Munchkin Legends","3","6","120","120","60","2013","3,4,5","3","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Munchkin Zombies","86955","6.5","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498941","5.84004","6.17454","1.9375","4278","11576","thing","Munchkin Zombies","3","6","90","90","90","2011","3,4,5,6","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Once Upon a Time: Dark Tales","12039","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","18480116","5.78888","6.80584","1.4483","0","1820","thing","Once Upon a Time: Dark Tales","2","6","30","30","30","2004","3,4,5,6","4,5,6","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","",""
"Once Upon a Time: The Storytelling Card Game","1234","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","18480115","6.13602","6.35693","1.373","2443","18329","thing","Once Upon a Time: The Storytelling Card Game","2","6","30","30","30","1993","3,4,5,6","5,6","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Pandemic","30549","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498742","7.41053","7.51938","2.3952","165","219879","thing","Pandemic","2","4","45","45","45","2008","1,2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Paper Dungeons: A Dungeon Scrawler Game","291962","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","92763084","6.43099","7.12752","2.1233","1465","7816","thing","Paper Dungeons: A Dungeon Scrawler Game","1","8","30","30","30","2020","1,2,3,4,5,6","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Pingo no i","41706","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","36701746","0","5.08333","0","0","26","thing","Pingo no i","1","8","30","30","30","0","","","","","","","","","","standalone","","","","",""
"Pirates At Ocean's Edge","10653","0","0","0","1","0","0","0","0","0","0","0","3","","1 kit","","","","37294590","5.74124","6.10653","1.779","5425","4966","thing","Pirates of the Spanish Main","2","10","30","30","30","2007","2,3,4,5","3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","WizKids (I)","English","2007","WizKids special edition"
"Pirates of the Barbary Coast","10653","0","0","0","1","0","0","0","0","0","0","0","3","","1 kit","","","","37294584","5.74124","6.10653","1.779","5425","4966","thing","Pirates of the Spanish Main","2","10","30","30","30","2006","2,3,4,5","3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","WizKids (I)","English","2006","English Unlimited edition"
"Potato Pirates","234465","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","50962280","5.48589","5.51493","1.625","27314","1018","thing","Potato Pirates","3","6","45","45","20","2017","","3","14","","","","","","","standalone","","","","",""
"Puerto Rico","3076","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498985","7.75642","7.90041","3.2679","53","84129","thing","Puerto Rico","3","5","150","150","90","2002","2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Quarriors!","91536","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","30793123","6.51008","6.73058","1.9702","1261","18375","thing","Quarriors!","2","4","30","30","30","2011","2,3,4","3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Race for the Galaxy","28143","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","30793026","7.61925","7.73874","2.9919","89","72866","thing","Race for the Galaxy","2","4","60","60","30","2007","2,3,4","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Reels & Deals: The Movie-Making Card Game","36666","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","36701739","0","6.16667","2.5","0","41","thing","Reels & Deals: The Movie-Making Card Game","2","5","45","45","45","2008","4","4","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Robin Hood","104640","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22507394","5.61762","7.0304","1.5","8354","283","thing","Robin Hood","3","5","50","50","50","2011","3,4,5","5","8+","No necessary in-game text","","","","","","standalone","","","","",""
"RoboRally","18","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","22501861","6.8768","7.04758","2.4285","640","28168","thing","RoboRally","2","8","120","120","45","1994","3,4,5,6,7,8","5,6","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Rory's Story Cubes","20545","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36641277","5.92623","6.22214","1.1111","3586","11807","thing","Rory's Story Cubes","1","12","20","20","20","2005","1,2,3,4,5,6","2,3,4","4+","No necessary in-game text","","","","","","standalone","","","","",""
"Rory's Story Cubes: Actions","89415","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36641293","5.76999","6.35846","1.1852","5050","4227","thing","Rory's Story Cubes: Actions","1","12","20","20","20","2007","1,2,3,4,5","3,4","5+","No necessary in-game text","","","","","","standalone","","","","",""
"Rory's Story Cubes: Clues","142556","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36641297","5.61785","6.55877","1","8346","1433","thing","Rory's Story Cubes: Clues","1","12","15","15","15","2013","","","","No necessary in-game text","","","","","","standalone","","","","",""
"Rory's Story Cubes: Enchanted","142557","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36655616","5.63794","6.54461","1.0909","7641","1437","thing","Rory's Story Cubes: Enchanted","1","12","15","15","15","2013","2,3,4,5","3,4","4–14","No necessary in-game text","","","","","","standalone","","","","",""
"Rory's Story Cubes: Intergalactic","165522","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36655628","5.58705","6.58173","1","9882","880","thing","Rory's Story Cubes: Intergalactic","1","10","20","20","20","2014","","","","","","","","","","standalone","","","","",""
"Rory's Story Cubes: Medic","165521","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36655618","5.5652","6.59054","0","11437","800","thing","Rory's Story Cubes: Medic","1","10","20","20","20","2014","","","","","","","","","","standalone","","","","",""
"Rory's Story Cubes: Prehistoria","142558","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36641298","5.62372","6.51611","1","8115","1385","thing","Rory's Story Cubes: Prehistoria","1","12","15","15","15","2013","","","3+","","","","","","","standalone","","","","",""
"Rory's Story Cubes: Score","165523","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36655622","5.55075","6.53223","0","12811","657","thing","Rory's Story Cubes: Score","1","10","20","20","20","2014","","","","","","","","","","standalone","","","","",""
"Rory's Story Cubes: Voyages","115233","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","36641300","5.80061","6.47568","1.0488","4675","4033","thing","Rory's Story Cubes: Voyages","1","12","20","20","20","2011","2,3,4,5","3,4","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Samurai Sword","128667","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","23287563","6.19109","6.67685","1.7543","2221","7580","thing","Samurai Sword","3","7","40","40","20","2012","5,6,7","7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Seven Bridges","266188","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","92830348","5.7356","7.39103","2.3333","5534","777","thing","Seven Bridges","1","6","90","90","15","2020","1,2,3,4,5","2","10+","No necessary in-game text","","","","","","standalone","","","","",""
"Sirvam o Rei","290756","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","86084155","5.5319","7.128","1.3333","15797","159","thing","Sirvam o Rei","3","6","20","20","20","2019","3,4,5,6","3,4","8+","","","","","","","standalone","","","","",""
"Small World","40692","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","30696796","7.08934","7.19487","2.3467","400","102204","thing","Small World","2","5","80","80","40","2009","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","",""
"Soccer Dice","42785","5","0","0","0","0","0","0","0","0","0","0","3","","","","","","36655652","5.48322","4.4375","1","27597","44","thing","Soccer Dice","2","2","0","0","0","0","2","2","8+","","","","","","","standalone","","","","",""
"Summoner Wars","58281","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","18480059","6.74725","7.21787","2.3333","816","6221","thing","Summoner Wars","2","4","60","60","30","2009","2,4","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Summoner Wars: Cloaks Faction Deck","90316","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505177","6.07541","7.84768","2.75","0","2933","thing","Summoner Wars: Cloaks Faction Deck","2","4","30","30","30","2011","2","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","",""
